id,Total_Charge,BV,X,Y,3.5V,4.5V,Ron,Vf,gap,width,ngr,sigma,depth
0,5.13961729697e-9,-212.832318781,0.0296630859375,574.971164551,50394079.3442,218832393.052,0.000670126752302,4.40758584696,3.52,0.89,1,0.017,0.26
1,6.0316964495e-9,-284.575935852,0.748291015625,609.269643555,21409754.7919,74302588.5446,0.00235231839934,6.43138129307,0.7,0.62,26,0.0139,0.99
3,7.96814455119e-9,-476.536946111,0.67041015625,574.977275391,24323688.3174,86888426.538,0.00227485444083,5.93748205499,3.51,1.37,16,0.0963,0.81
4,9.1578035542e-9,-301.271674045,0.450927734375,721.019373779,28342934.6529,104497377.953,0.00226518023085,5.49786274829,0.31,4.4,31,0.0577,0.66
5,4.86920625326e-9,-196.400416106,-0.135033017895,575.004369507,68385167.9075,313487648.282,0.000683922568793,4.10671507804,4.85,2.28,19,0.0318,0.1
6,7.93921421342e-9,-470.57971789,0.64208984375,619.515625,24129507.227,85829281.1511,0.00208231965095,5.9700145919,1.03,3.42,10,0.0714,0.83
7,9.009830928e-9,-585.09745342,0.61376953125,574.972954102,23968361.607,84791265.9288,0.00249949234761,6.0195263929,1.36,4.93,16,0.0194,0.85
8,7.90137651302e-9,-469.632525593,0.5712890625,583.400214844,24890867.9223,88592461.657,0.00179536438124,5.90103197995,1.44,2.74,2,0.086,0.78
9,7.45356141822e-9,-417.754464626,0.712890625,639.589907227,22864743.7906,79980384.8363,0.00239336415944,6.19416713862,0.81,3.23,16,0.0455,0.9
10,5.73455926478e-9,-260.215057983,0.054443359375,574.935424805,47951781.9675,205888441.074,0.000978863819306,4.46916285952,3.21,3.89,15,0.026,0.28
12,4.57620550395e-9,-177.177109782,-0.0552978515625,574.991386719,59068584.2393,271431092.156,0.000649650465981,4.22461192647,3.04,1.19,16,0.0142,0.18
13,6.13367744573e-9,-299.566112895,0.58544921875,574.988602295,24351141.3787,86141566.607,0.00201993355377,5.97850979843,2.59,0.62,11,0.0323,0.83
14,6.37104133714e-9,-321.715860915,0.146484375,575.011169434,43179665.8083,178824882.648,0.00100523072375,4.62798476242,4.49,2.6,9,0.0757,0.32
16,6.23449337033e-9,-302.753180039,0.635009765625,574.951049805,24050832.6382,84649558.6247,0.00301811271405,6.02842481513,4.98,3.42,20,0.0406,0.84
17,5.03584195542e-9,-207.518571827,0.404907226563,628.723833008,29310169.7656,108915471.787,0.00166102438622,5.41046876026,0.37,3.47,14,0.0161,0.64
18,7.47906487291e-9,-338.203354704,0.486328125,612.00887085,27685098.2211,100658257.189,0.00171951963214,5.58441678695,0.34,3.77,9,0.0686,0.68
19,7.56489283426e-9,-435.273799322,0.47216796875,574.968845215,28128741.385,103056569.926,0.00199637752256,5.5272992091,2.94,4.37,13,0.0759,0.66
20,6.35746822436e-9,-315.442845713,0.1748046875,574.950288086,40130805.3459,161419630.167,0.00117232873017,4.75666548706,4.43,2.05,12,0.0502,0.38
21,5.94010855939e-9,-281.480768214,0.07568359375,574.963251953,48703133.0114,206590114.834,0.0011322382561,4.46554212478,3.98,1.16,31,0.0517,0.26
22,5.35855731207e-9,-234.367369077,-0.09423828125,574.962036133,64871439.5206,287948590.938,0.000600511246137,4.16166334078,3.36,2.44,10,0.0479,0.12
23,7.55339948055e-9,-427.487983926,0.41552734375,659.257475586,28621182.1577,105699157.468,0.00188046857952,5.46814960794,0.69,3.99,18,0.0316,0.66
25,6.75282875712e-9,-350.575685417,0.61376953125,575.023359375,24469649.7225,86280986.8665,0.00339221461008,5.97231337152,4.84,2.32,31,0.0488,0.82
26,6.06158112194e-9,-296.438940903,-0.25,575.145681152,57469995.5334,248856457.223,0.00087508641595,4.28578973958,4.4,0.26,29,0.092,0.15
27,4.73427650219e-9,-185.461725924,-0.06591796875,574.97765625,59607147.9728,270827690.011,0.00067190420235,4.21920222788,2.45,2.37,16,0.0213,0.17
28,5.21416181371e-9,-223.929694467,-0.25,575.03953125,71762650.9332,315488936.989,0.000651901746477,4.0889899174,2.02,2.82,24,0.0548,0.06
29,9.58997573642e-9,-670.676037519,0.75537109375,574.954277344,22651616.4058,78814211.3461,0.00292271899031,6.22632633766,2.66,4.86,17,0.0982,0.89
30,5.82348396571e-9,-278.268189983,-0.06591796875,575.011445312,60677588.5398,262170144.965,0.000706440932378,4.23806322208,3.23,1.11,18,0.0968,0.12
31,6.03384260831e-9,-289.528491155,-0.080078125,575.098754883,54855949.3971,238108924.027,0.000689635789235,4.32736174865,4.66,3.19,5,0.0665,0.19
32,6.71173744282e-9,-346.109131569,0.18896484375,575.044052734,39127508.1197,157023050.044,0.0011843698497,4.78980306879,4.18,4.78,8,0.0749,0.39
33,6.21710829171e-9,-302.851984675,0.2314453125,575.017910156,36797889.101,144850326.635,0.00149369809044,4.90535505058,4.72,2.89,16,0.0597,0.44
34,4.65481413009e-9,-184.062322382,-0.17919921875,575.010159912,71176626.4481,316523864.604,0.000660829247038,4.08892396451,3.43,1.14,27,0.0471,0.07
35,5.43454619806e-9,-238.265057443,-0.0517578125,575.007330322,57772865.8603,254978095.317,0.000620596604505,4.26602767503,4.48,1.35,5,0.0356,0.18
36,7.42502872399e-9,-415.061802548,0.535888671875,574.946308594,26317075.0343,94538078.9413,0.00212347946221,5.73114004752,2.65,2.02,18,0.0383,0.74
37,9.59518650819e-9,-668.392898341,0.4296875,575.028652344,29017980.9713,107989164.144,0.00176304922001,5.42117932423,2.11,2.31,16,0.0902,0.62
38,7.44312493387e-9,-425.515332712,0.033203125,574.98987793,52774246.063,226838576.441,0.000928835099354,4.37353783223,1.74,2.48,29,0.0713,0.21
39,5.88269153055e-9,-272.137138466,0.599609375,574.987724609,24743555.4975,87581909.7426,0.00233931156086,5.93004780892,3.83,2.53,14,0.0441,0.81
40,6.11272195509e-9,-295.908777689,-0.033631534296,574.963388672,57242249.1038,251922270.706,0.000677733448101,4.27771952405,1.97,1.82,14,0.0472,0.18
41,5.53038464677e-9,-247.207158406,-0.1083984375,575.020703125,65141373.8681,293112860.869,0.000594477783285,4.15365351721,3.73,0.39,15,0.0421,0.12
42,7.22416945132e-9,-403.918237685,0.18896484375,575.035661621,39851274.6366,162792424.418,0.00129313448776,4.74571598932,2.87,1.44,27,0.0864,0.37
44,1.04716604636e-8,-377.508018467,0.6279296875,705.922570801,24674440.149,88766386.0349,0.00258321072145,5.88355737131,0.36,4.49,27,0.0861,0.8
45,8.96012622542e-9,-586.004000787,0.35888671875,575.004541016,31313776.8769,117826087.883,0.00154997204714,5.25081529115,1.49,0.94,24,0.0494,0.57
46,1.06612150708e-8,-815.026972339,0.0615234375,602.861987305,46157274.7291,194358700.639,0.000822179804437,4.53272723897,1.15,3.48,6,0.0969,0.27
47,6.46614424373e-9,-328.044221224,0.111083984375,575.053198242,41310714.1315,168350032.237,0.00122179629927,4.69884583804,4.92,3.38,13,0.0691,0.35
48,6.91993550535e-9,-373.861674801,0.0048828125,609.230273438,50987554.4305,217798673.191,0.000745593830121,4.40824129447,0.58,2.84,10,0.0961,0.21
49,5.05211475559e-9,-212.080917385,-0.016357421875,574.977197266,54249897.3331,238496656.027,0.00097092038185,4.32805734052,3.92,2.73,24,0.0369,0.21
50,1.08980262772e-8,-842.727940773,0.5712890625,574.978242187,26143629.4856,94349701.5509,0.0017673612375,5.72806785279,1.56,0.32,13,0.0827,0.73
51,4.86799913226e-9,-200.146597719,-0.17919921875,575.020725098,72819807.5188,319386607.436,0.00072632699549,4.08302472538,4.74,4.15,18,0.0594,0.05
54,6.53495537283e-9,-336.345148312,-0.1083984375,595.550710449,59412409.7572,257966165.915,0.000599337470273,4.25625981867,0.47,1.39,11,0.0968,0.13
55,6.63082417973e-9,-335.681694246,0.31640625,574.97282959,33000794.5143,125996367.561,0.00120761966681,5.13604103017,2.51,0.38,1,0.0479,0.53
56,3.71683546965e-9,-123.627273726,-0.1650390625,574.945330811,72790153.6755,350448156.166,0.000456017937056,4.0379915317,3.52,4.45,5,0.012,0.08
57,7.50078377156e-9,-425.135233087,0.69873046875,574.952294922,23267830.478,81707365.7773,0.00335733061104,6.12319435804,3.76,4.73,23,0.0718,0.87
58,5.82243567544e-9,-269.900032683,0.295166015625,574.972412109,33683022.5257,129230892.505,0.00135029321776,5.08164623772,3.15,2.58,8,0.0378,0.51
59,5.37841097141e-9,-237.429911626,-0.058837890625,574.982619629,61454620.021,272641441.505,0.000549076444279,4.20765643814,2.7,1.48,3,0.0433,0.15
60,5.74887530364e-9,-261.212031465,-0.13671875,575.088947754,60225852.9584,266127071.171,0.000606388451733,4.23114897166,3.64,1.42,7,0.0586,0.15
61,5.30905768699e-9,-228.063962893,-0.25,575.047128906,68982304.1155,303984465.659,0.000611010252988,4.11892562867,2.38,3.41,14,0.0561,0.08
63,8.5584785839e-9,-546.284864966,0.203125,575.026245117,38886459.3699,157180304.641,0.000984968425269,4.79204509309,2.16,4.84,2,0.0987,0.38
65,5.98867237718e-9,-283.802940508,0.436767578125,575.001123047,28372639.6518,104874383.157,0.00187771152782,5.48491435483,2.84,2.96,14,0.0227,0.67
66,8.40050571901e-9,-516.276984756,0.638549804688,635.495727539,23583110.0437,83062423.114,0.00226949547181,6.08213693572,1.17,4.88,10,0.0182,0.87
67,6.5310442623e-9,-334.012522567,0.203125,574.993304443,40319136.0242,164196237.301,0.00116458106258,4.73091259301,4.1,1.41,15,0.0777,0.37
68,6.15164575675e-9,-298.842056011,-0.20751953125,574.961730957,79349678.1342,358375113.474,0.000631640129191,4.01228400087,0.7,4.8,28,0.0285,0.02
69,5.35116610708e-9,-227.671608118,-0.0906982421875,574.962158203,62811399.4104,295007152.542,0.000689074439858,4.16279992404,1.35,4.3,21,0.0112,0.15
70,5.65542628311e-9,-255.762936476,-0.06591796875,575.026245117,58295077.8032,258931544.406,0.000554337084389,4.25906001749,3.6,2.93,0,0.0431,0.17
71,7.08800418456e-9,-382.035577482,0.5712890625,574.945693359,25890362.51,92893371.8981,0.00231154841138,5.77397230311,3.06,1.81,22,0.0445,0.76
72,5.22642742096e-9,-230.253631095,-0.25,575.035776367,69701059.7453,301586478.587,0.000700536634356,4.12124038748,2.54,2.63,24,0.0761,0.06
73,5.97833978693e-9,-280.433461129,0.61376953125,574.962335205,24534938.5231,86927921.9206,0.00205821841371,5.95697288594,4.7,4.17,5,0.0389,0.82
74,8.32388095818e-9,-513.658581818,0.07568359375,574.985058594,48208843.7502,204730739.327,0.000868643822133,4.47539045332,1.61,2.88,14,0.0786,0.26
75,8.43253856356e-9,-414.279348776,0.6845703125,615.756774902,22982242.9689,80803737.3297,0.00219565946371,6.15392029276,0.41,3.29,11,0.0962,0.87
76,6.78707062534e-9,-356.717832789,0.146484375,574.995124512,40564504.3478,165006869.444,0.00090619935547,4.72909550492,2.66,1.47,1,0.0709,0.36
77,5.87774084289e-9,-280.033643562,-0.0234375,574.977832031,56579837.1806,247028745.785,0.000825097014028,4.29214812999,2.7,2.18,23,0.0558,0.18
78,7.37984399928e-9,-352.148653586,0.4296875,603.134406738,29552312.5864,110957959.594,0.00149853399719,5.36914589983,0.31,1.03,21,0.0805,0.61
79,5.60747009383e-9,-247.777807991,0.564208984375,574.98425293,25226114.6414,90138484.8569,0.00209161527544,5.8491989488,4.77,0.43,12,0.0293,0.79
80,6.71633636317e-9,-348.109302521,0.719970703125,575.001403809,22313152.1382,77512228.6748,0.00268811322517,6.28882843856,3.0,0.69,25,0.0508,0.93
81,5.12063775705e-9,-216.664098793,-0.172119140625,575.016621094,73487367.2405,325235071.205,0.000524197808583,4.06992846438,3.54,3.1,8,0.0527,0.05
82,6.92560781007e-9,-373.655524445,0.203125,575.022026367,38176684.3864,152433046.439,0.00117791872102,4.83245736138,3.18,0.54,16,0.083,0.4
83,5.61143968942e-9,-256.429618222,-0.087158203125,575.006455078,62705091.8102,286987862.387,0.000506550834141,4.17284866777,1.33,0.26,4,0.0228,0.15
84,4.58339114157e-9,-177.312012123,-0.1083984375,574.968032837,65196926.7836,305199327.513,0.000790129123017,4.13321023344,4.89,3.02,23,0.0182,0.13
85,5.33384044165e-9,-232.384349098,0.266845703125,575.925025635,34487527.1659,134291628.442,0.00111787175344,5.02446501495,0.61,0.32,1,0.0217,0.5
86,8.08523113315e-9,-493.631878413,0.16064453125,575.008898926,41738505.9965,172099779.37,0.00105925892839,4.66869857024,2.22,3.96,11,0.095,0.34
88,7.42498593994e-9,-427.62760244,0.18896484375,575.03342041,40393952.9313,165755673.647,0.0012051129645,4.7250641422,2.8,2.67,18,0.0919,0.36
90,5.14226560285e-9,-213.496310531,0.277465820313,574.96560791,34051922.1963,132073575.217,0.00155549851729,5.04986230344,3.46,2.52,17,0.0181,0.51
91,6.82245611971e-9,-361.294389329,0.578369140625,601.914858398,24563371.2029,86895718.2924,0.00194916934339,5.95545581918,0.66,0.46,24,0.0565,0.81
92,7.75480809781e-9,-444.807551498,0.447387695313,655.443178711,27821837.4272,103161315.348,0.00190262086786,5.52163475971,0.83,4.2,16,0.0101,0.69
93,6.06075488059e-9,-290.849936209,0.380126953125,574.970947266,31010425.276,116513208.6,0.00215521736516,5.27493614956,3.11,4.01,24,0.045,0.58
94,6.93990722379e-9,-365.447944058,0.47216796875,574.990979004,28307209.8852,103706084.481,0.00187431086083,5.51130733967,3.54,4.03,10,0.0656,0.66
95,5.42547128949e-9,-239.006379256,0.2880859375,574.973461914,33473412.0328,128742053.975,0.00183222445376,5.08672850238,2.76,1.94,32,0.0239,0.52
96,7.90978652034e-9,-469.945561255,0.5146484375,578.317497559,26948938.818,95935700.1174,0.00163029303597,5.69487098205,2.08,1.25,1,0.0545,0.72
97,5.26954139089e-9,-228.596279913,0.553588867188,574.963823242,25283315.2054,90977057.0631,0.00317893805058,5.82029191685,3.4,4.76,27,0.0157,0.79
98,4.5265935294e-9,-172.226083165,-0.168579101563,575.004272461,73087025.1282,338780942.179,0.000530784053263,4.05019200817,2.07,2.93,15,0.0254,0.07
99,5.2203139942e-9,-219.501426401,0.107543945313,574.954990234,43460436.0195,183896961.351,0.00141986982268,4.59347342993,2.78,4.69,27,0.0177,0.34
100,7.20764694148e-9,-399.562601719,0.41552734375,575.014709473,30546524.0599,115981103.503,0.0023109400975,5.27453326192,3.84,4.07,25,0.0888,0.58
101,6.10671946662e-9,-290.900914145,0.72705078125,574.954291992,22215752.4347,77224323.0482,0.00314406998321,6.30161435007,4.96,1.43,23,0.037,0.94
102,1.0043137344e-8,-723.007934999,0.52880859375,574.963095703,26607318.838,96408627.5415,0.00217598426422,5.67497728814,1.64,4.63,16,0.0511,0.73
103,6.33860717214e-9,-317.931870658,-0.2216796875,574.983603516,75686761.2373,324793920.742,0.000514853676001,4.062028291,0.87,0.82,26,0.0679,0.02
105,7.39503423779e-9,-421.758343096,-0.25,575.126781006,60070843.3567,260571725.53,0.000797733922038,4.24461512852,1.65,2.74,27,0.0897,0.13
106,5.40154891968e-9,-233.934469853,-0.25,575.042327881,72048475.4382,308342879.328,0.000533146832283,4.09561127505,4.73,2.92,5,0.0794,0.04
107,9.95952221102e-9,-709.88870225,0.0048828125,596.172202148,50551503.5511,216588254.326,0.000718390933192,4.41538737431,0.99,2.54,6,0.0708,0.23
109,5.37946188043e-9,-235.182658028,0.55712890625,574.956518555,25381057.5815,90985496.1549,0.00172220460879,5.82804522929,4.02,0.68,1,0.0186,0.79
110,6.20024141651e-9,-302.167877458,0.033203125,575.036481934,49055665.5705,207578243.513,0.00120987043086,4.46096225716,4.12,4.35,22,0.0692,0.25
111,6.58907357574e-9,-330.346668157,0.252685546875,575.01097168,34901813.2682,136205116.857,0.00121325787628,4.99573081833,2.49,2.59,6,0.0222,0.49
112,5.9427441297e-9,-278.25103328,0.4296875,575.005820312,28661161.648,105827753.291,0.00153792065889,5.47141211315,4.59,1.95,3,0.0338,0.66
113,6.92281318322e-9,-376.052281048,0.4013671875,575.001228027,29775496.0129,112088249.786,0.00193059271485,5.34796610173,4.13,4.81,13,0.0893,0.6
114,5.39462128549e-9,-237.638013939,0.238525390625,574.997036133,35683213.8448,140271791.37,0.00113347646585,4.95537073961,3.87,2.56,3,0.0259,0.47
115,6.86508985121e-9,-370.889997721,0.38720703125,575.017088623,30702246.5041,116241431.677,0.00139946888415,5.27535861468,4.02,3.41,3,0.0883,0.58
116,9.67411382899e-9,-675.402309681,0.10400390625,575.020483398,43318794.2181,178899930.692,0.00103829800316,4.62587897352,1.16,1.32,30,0.0479,0.33
117,5.28620443109e-9,-227.30866303,0.111083984375,574.95880127,44009483.1874,183056648.338,0.00149153851715,4.59607235433,4.97,3.73,25,0.0329,0.33
118,7.14250361142e-9,-397.003851199,0.146484375,575.025166016,40967892.3451,168910701.834,0.00105075619469,4.70011437617,2.72,0.76,17,0.094,0.35
119,7.70313066149e-9,-448.112118471,0.72705078125,575.006738281,22252751.0564,77397061.7869,0.00264051266061,6.28695099255,2.84,4.31,12,0.0593,0.94
120,7.33421822407e-9,-408.795084075,0.58544921875,575.015533447,25536326.1446,91075548.8137,0.00250741067927,5.82294013848,3.79,2.96,19,0.0809,0.76
122,6.74769495687e-9,-346.263287617,0.2880859375,575.026245117,34194910.9286,133538577.577,0.00111955032133,5.03753396611,4.28,0.26,0,0.0712,0.49
123,9.20292119109e-9,-613.492011749,0.0666757444596,574.946185911,49041148.3762,209262136.627,0.000878621613838,4.45279770836,1.17,2.55,20,0.0445,0.26
124,6.87695977542e-9,-361.118622472,0.65625,574.969066162,23236052.787,82046318.4408,0.00270508437845,6.10811785633,2.06,3.01,23,0.0214,0.89
125,5.30634474741e-9,-231.558619181,-0.0234375,575.028439941,51633290.3338,224673783.499,0.00102199522812,4.38247504282,3.39,3.08,24,0.0345,0.24
126,7.39461647037e-9,-417.0951018,0.2314453125,591.975830078,37628676.9388,148862054.714,0.00105755763039,4.86863347744,0.76,2.06,6,0.0918,0.41
127,6.20516530039e-9,-304.933348138,0.44384765625,574.983441162,28453959.8467,104464962.209,0.00183297549767,5.49953553122,4.74,1.71,11,0.0507,0.66
128,6.84032997276e-9,-361.32842442,-0.17919921875,574.967456055,75471192.1008,337147365.127,0.000459920527969,4.04685708103,0.69,1.97,9,0.0437,0.04
129,4.90506796201e-9,-198.344988422,-0.143798828125,575.002382812,69772593.6473,311322313.617,0.000617349855232,4.10489984326,2.01,3.21,18,0.0468,0.08
130,4.84641948931e-9,-199.432003692,-0.25,574.989698486,77406073.744,336433243.234,0.000635637776443,4.0410337589,1.88,4.26,21,0.0499,0.02
131,6.39848891741e-9,-314.708956054,0.748291015625,574.991879883,21633786.9379,74689029.1621,0.00313167789852,6.42382164515,2.81,4.15,19,0.0277,0.98
132,6.37586620837e-9,-314.887594487,0.450927734375,574.946777344,28531954.7368,105206190.833,0.00209934494154,5.47672250734,4.81,2.74,16,0.0375,0.66
133,6.28893273442e-9,-307.178417553,0.24560546875,588.325305176,36043722.172,141773198.809,0.00109948528964,4.94065469322,0.45,0.25,19,0.0631,0.45
134,6.2510948592e-9,-310.852139352,0.040283203125,575.032794189,46421632.9816,196856613.631,0.000834264780146,4.51774142003,2.94,4.47,5,0.0531,0.29
135,5.31842613924e-9,-236.050694779,-0.2216796875,575.08494873,69225210.8161,298344229.482,0.000561031336657,4.12992839817,3.54,2.84,7,0.0818,0.06
136,3.14692400228e-9,-93.7067642903,-0.2216796875,574.978601074,79695629.9727,380849064.85,0.000682577113583,3.98871801883,2.5,4.4,31,0.013,0.03
137,7.85792589227e-9,-454.860448165,0.719970703125,574.948291016,22271482.3355,77729164.4057,0.0024288768775,6.28565362854,2.15,3.83,10,0.0291,0.94
138,6.73093740504e-9,-349.662715409,0.47216796875,588.37366333,27066649.87,97969929.8931,0.00163979882594,5.64639010651,0.81,1.86,5,0.0484,0.71
141,7.32259251958e-9,-407.054002736,0.65625,575.041113281,23430673.8781,82591716.0746,0.00262586128908,6.07846167218,4.57,0.84,20,0.0957,0.85
142,6.08799131984e-9,-292.067174465,0.18896484375,575.016875,37730918.9621,150674084.147,0.00134109427073,4.84555697568,3.96,1.56,18,0.0338,0.43
143,5.209661007e-9,-223.605998852,-0.058837890625,574.98776001,60961435.3552,271890790.58,0.000653137045044,4.21587899375,4.85,1.26,11,0.0434,0.15
145,7.14492709385e-9,-390.73924556,0.259765625,574.977792969,35064660.6471,136357346.353,0.00165297048594,4.99958537285,2.96,1.26,32,0.0787,0.46
146,7.31966498014e-9,-401.501879156,0.712890625,574.986049805,22478674.6136,78600042.2585,0.00319582164746,6.23146371626,4.47,0.71,31,0.0894,0.91
147,6.60330790774e-9,-337.669211245,0.599609375,602.466558838,24353286.6497,86137626.702,0.00197006430901,5.98390056995,0.61,1.22,15,0.0327,0.83
148,5.23327025459e-9,-231.396966312,-0.25,575.053305664,70358537.0679,302555866.393,0.000686580876715,4.11613354865,3.64,1.25,24,0.082,0.05
149,8.97905499008e-9,-582.653782477,0.65625,574.990612793,23715348.4468,83816827.6758,0.00210705254369,6.04368716827,1.74,0.92,15,0.0456,0.86
150,7.21850812858e-9,-394.696534382,0.6845703125,586.70378418,23213677.7404,81157504.5238,0.00199567900589,6.14392627047,1.23,2.67,3,0.0618,0.88
151,6.70269229753e-9,-343.371781767,0.146484375,574.975839844,41277881.9069,168533461.56,0.00104663465405,4.69707564347,1.82,0.62,23,0.0501,0.36
152,8.71258295518e-9,-563.90212856,0.535888671875,575.003381348,26475447.3824,96259899.7996,0.00170459610617,5.6785470088,2.51,0.88,6,0.0957,0.71
153,6.72401247374e-9,-351.834673065,0.38720703125,574.982753906,30757907.7404,116871386.776,0.00168831758289,5.26018860675,4.04,1.29,16,0.0793,0.58
154,5.74836490347e-9,-262.446955215,0.203125,574.947016602,38224119.5042,152719628.94,0.00131986494623,4.8283740236,2.4,2.08,22,0.0253,0.42
155,5.07633278898e-9,-212.946328395,-0.15087890625,574.968261719,73068657.0305,320720255.906,0.000468568363992,4.08002871914,2.03,4.35,2,0.0496,0.06
156,5.98182987933e-9,-276.372594869,0.72705078125,574.971557617,21974129.8737,75980478.5377,0.00237597951464,6.35858633552,2.96,4.39,6,0.0309,0.96
157,4.95919832614e-9,-202.185979998,0.0792236328125,574.967703857,45836365.5738,195371653.118,0.000992456562846,4.52596871931,3.09,2.34,17,0.0172,0.31
158,7.63542731487e-9,-438.434928965,0.72705078125,574.96005249,22760865.3013,79405804.3699,0.0032393632696,6.21001076724,4.01,2.76,25,0.0866,0.89
159,6.05232724327e-9,-285.035860091,0.408447265625,574.996756592,29594371.5688,109423212.617,0.00220488154356,5.40171448429,3.03,4.28,21,0.0282,0.63
161,8.70578562281e-9,-554.022855401,0.61376953125,588.528409424,23879623.193,83789215.2834,0.00194173048645,6.0612284676,1.25,0.68,7,0.0395,0.85
163,5.04262095492e-9,-210.323851659,-0.15087890625,574.981115723,72009569.1034,318997910.314,0.000459708429668,4.08098350485,1.8,1.29,2,0.0461,0.07
164,4.41489674427e-9,-166.266933196,-0.193359375,574.933037109,77514831.9994,363342566.456,0.000437405210156,4.0081487515,2.22,2.9,7,0.0208,0.04
165,9.56546347892e-9,-662.299556125,0.748291015625,575.0275,22093744.9078,76925961.8885,0.00269689219066,6.30261996136,2.19,1.77,23,0.0675,0.94
166,7.07496003005e-9,-383.465908123,0.5146484375,574.955771484,27298020.6463,99312428.8099,0.00271902212626,5.60668209637,4.8,2.68,26,0.0856,0.68
167,8.09113710953e-9,-493.265312438,0.450927734375,574.997780762,28614360.4059,105540980.841,0.00227359897623,5.47181903139,2.0,4.87,22,0.0547,0.65
168,6.41157325876e-9,-323.379295672,-0.193359375,575.07734375,56644529.9283,245580521.264,0.00108798985768,4.29717021249,2.55,4.58,30,0.0726,0.17
170,6.2108821588e-9,-302.574087883,0.450927734375,575.011274414,28458359.5712,104148245.661,0.00163422480001,5.49797400034,4.66,3.46,4,0.0509,0.66
171,6.66405962286e-9,-347.389805505,0.5712890625,599.266491699,25819113.3712,91885633.7722,0.0018237722309,5.80176812866,0.54,4.32,5,0.0605,0.76
172,7.35476489271e-9,-413.716219943,0.0615234375,575.071594238,47200007.6977,199851871.514,0.000773967768757,4.50075894673,2.39,1.26,5,0.0956,0.26
173,7.03697662046e-9,-370.754807597,0.4013671875,581.102929688,29982112.5497,113174279.956,0.0013642786652,5.32843312749,0.41,1.61,3,0.0778,0.6
174,4.7190013594e-9,-190.049605787,-0.080078125,574.98984375,61467250.2545,286749797.24,0.000642397169722,4.18350584821,1.73,1.49,26,0.0127,0.16
175,6.43535790875e-9,-323.710483462,0.72705078125,601.519580078,22577188.671,78603647.2316,0.00216625133192,6.24810751587,0.79,4.52,5,0.0461,0.92
176,7.30649860253e-9,-409.06529542,0.1181640625,575.046044922,43717637.0154,179791434.057,0.00111389672486,4.618312204,2.74,2.24,20,0.087,0.31
177,6.60239573959e-9,-338.372784286,0.564208984375,575.027954102,25518393.2529,91156374.1596,0.00179131107878,5.82179490843,4.55,1.04,3,0.06,0.77
178,7.07021020973e-9,-380.037836797,0.546508789063,613.335556641,25542778.8378,91968697.8695,0.00189720196057,5.78935164067,0.86,1.88,14,0.0156,0.78
179,6.22198269272e-9,-302.144297392,0.10400390625,575.019484863,43734699.3104,181749551.998,0.000822164154323,4.60267230067,2.94,3.05,1,0.0376,0.33
180,6.48985701978e-9,-324.959370269,0.2314453125,575.029458008,35731624.2371,138850675.697,0.00189616835888,4.9670221524,4.48,3.6,24,0.0601,0.46
181,5.95948905874e-9,-278.536532905,0.7412109375,574.948867188,21919387.23,76191251.7001,0.00260876105698,6.34909246503,3.67,1.1,16,0.0241,0.96
182,7.65548898442e-9,-326.25376869,0.69873046875,628.055142822,22830744.194,79907110.8991,0.00231173148968,6.19696286819,0.32,1.51,29,0.0549,0.9
183,5.51801258262e-9,-243.46435953,-0.25,575.08609375,72608371.9633,313982516.921,0.000498024688855,4.08899813444,3.38,0.55,6,0.0731,0.04
184,5.63455924667e-9,-253.635071085,0.436767578125,575.002421875,28451779.907,104884753.16,0.00180303790877,5.48024172112,4.69,2.79,9,0.0215,0.67
185,6.31752483587e-9,-319.259434858,-0.03759765625,575.092719727,50728007.3246,216117140.355,0.000965221584458,4.41848476107,3.53,1.38,24,0.0847,0.22
186,8.45930160315e-9,-530.621402743,0.259765625,599.440668945,36376122.8023,142742645.753,0.00113344249031,4.92755448958,1.16,4.96,4,0.0459,0.45
187,8.85323751073e-9,-569.06673209,0.69873046875,646.679467773,22886591.5836,80142068.059,0.00243889863012,6.18715348521,1.11,3.67,15,0.0421,0.9
188,6.73305200651e-9,-352.739990659,0.58544921875,583.922351074,24970415.0907,88424719.8377,0.0018055887573,5.90987133529,0.74,3.71,2,0.0694,0.79
189,7.3120522623e-9,-397.232738118,0.7412109375,576.664692383,21889808.7601,76190560.464,0.00205939496455,6.33906186427,0.37,1.25,1,0.0873,0.94
190,7.17726201903e-9,-397.19465983,0.54296875,574.997218018,26401260.5225,95599507.0678,0.0017704266637,5.69327865101,3.58,0.63,7,0.0837,0.72
191,4.9778804345e-9,-205.727303163,-0.25,575.018781128,72395975.3162,316115004.821,0.000717342305404,4.08138573032,4.64,2.55,21,0.0613,0.05
192,7.06821281354e-9,-387.88763933,0.3447265625,574.977978516,33137941.1278,127777195.646,0.00203829677193,5.10587987457,4.95,4.48,20,0.098,0.5
193,7.12527920385e-9,-335.136415926,0.203125,600.096953125,37074226.8582,147723221.541,0.00109168626936,4.8788868687,0.27,0.87,22,0.0809,0.42
194,8.76168410178e-9,-564.6951945,-0.0517578125,580.31015625,57969055.7254,246139537.072,0.000601517468007,4.28976810642,1.21,1.41,2,0.098,0.15
195,1.0636551785e-8,-800.688488349,0.7412109375,574.96800293,22350394.9685,77561184.9574,0.00215034853275,6.28506589012,1.74,1.08,7,0.0677,0.92
